Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    EQUAL
    FALSE
    FLOAT
    NULL
    POW
    TRUE

Grammar

Rule 0     S' -> KotlinFile
    GREATER         reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    LESSEQ          reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    GREATEREQ       reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    DIFFERENT       reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    AND             reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    OR              reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    RBRACE          reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    IF              reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    VAR             reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    ID              reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    FOR             reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    WHILE           reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    RETURN          reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    STRING          reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    NUMBER          reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    BOOLEAN         reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    RPAREN          reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)
    COMMA           reduce using rule 11 (functionDeclaration -> FUN ID LPAREN RPAREN COLON type block .)


state 67

    (20) block -> LBRACE statements RBRACE .

    FUN             reduce using rule 20 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 20 (block -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 20 (block -> LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 20 (block -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 20 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 20 (block -> LBRACE statements RBRACE .)
    IN              reduce using rule 20 (block -> LBRACE statements RBRACE .)
    LESS            reduce using rule 20 (block -> LBRACE statements RBRACE .)
    GREATER         reduce using rule 20 (block -> LBRACE statements RBRACE .)
    LESSEQ          reduce using rule 20 (block -> LBRACE statements RBRACE .)
    GREATEREQ       reduce using rule 20 (block -> LBRACE statements RBRACE .)
    DIFFERENT       reduce using rule 20 (block -> LBRACE statements RBRACE .)
    AND             reduce using rule 20 (block -> LBRACE statements RBRACE .)
    OR              reduce using rule 20 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 20 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 20 (block -> LBRACE statements RBRACE .)
    VAR             reduce using rule 20 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 20 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 20 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 20 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 20 (block -> LBRACE statements RBRACE .)
    STRING          reduce using rule 20 (block -> LBRACE statements RBRACE .)
    NUMBER          reduce using rule 20 (block -> LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 20 (block -> LBRACE statements RBRACE .)
    RPAREN          reduce using rule 20 (block -> LBRACE statements RBRACE .)
    COMMA           reduce using rule 20 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 20 (block -> LBRACE statements RBRACE .)


state 68

    (21) statements -> statements statement .

    RBRACE          reduce using rule 21 (statements -> statements statement .)
    IF              reduce using rule 21 (statements -> statements statement .)
    VAR             reduce using rule 21 (statements -> statements statement .)
    ID              reduce using rule 21 (statements -> statements statement .)
    FOR             reduce using rule 21 (statements -> statements statement .)
    WHILE           reduce using rule 21 (statements -> statements statement .)
    RETURN          reduce using rule 21 (statements -> statements statement .)
    STRING          reduce using rule 21 (statements -> statements statement .)
    NUMBER          reduce using rule 21 (statements -> statements statement .)
    BOOLEAN         reduce using rule 21 (statements -> statements statement .)
    FUN             reduce using rule 21 (statements -> statements statement .)


state 69

    (26) statement -> IF LPAREN . expression RPAREN block elseStatement
    (27) statement -> IF LPAREN . expression RPAREN block
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 99
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 70

    (33) disjunction -> disjunction OR . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    conjunction                    shift and go to state 100
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 71

    (62) variableDeclaration -> VAR ID . COLON type ASSIGN expression
    (63) variableDeclaration -> VAR ID . COLON type

    COLON           shift and go to state 101


state 72

    (64) variableAssignment -> ID ASSIGN . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 102
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 73

    (65) variableAssignment -> ID PLUSEQ . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 103
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 74

    (66) variableAssignment -> ID MINUSEQ . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 104
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 75

    (67) variableAssignment -> ID TIMESEQ . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 105
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 76

    (68) variableAssignment -> ID DIVIDEEQ . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 106
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 77

    (72) functionCall -> ID LPAREN . listaParametros RPAREN
    (73) functionCall -> ID LPAREN . RPAREN
    (74) listaParametros -> . expression COMMA listaParametros
    (75) listaParametros -> . expression
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 108
    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    listaParametros                shift and go to state 107
    expression                     shift and go to state 109
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 78

    (69) forLoop -> FOR LPAREN . expression RPAREN block
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 110
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 79

    (70) whileLoop -> WHILE LPAREN . expression RPAREN block
    (32) expression -> . disjunction
    (33) disjunction -> . disjunction OR conjunction
    (34) disjunction -> . conjunction
    (35) conjunction -> . conjunction AND equality
    (36) conjunction -> . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    expression                     shift and go to state 111
    disjunction                    shift and go to state 46
    conjunction                    shift and go to state 52
    equality                       shift and go to state 53
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 80

    (71) returnStatement -> RETURN expression .

    RBRACE          reduce using rule 71 (returnStatement -> RETURN expression .)
    IF              reduce using rule 71 (returnStatement -> RETURN expression .)
    VAR             reduce using rule 71 (returnStatement -> RETURN expression .)
    ID              reduce using rule 71 (returnStatement -> RETURN expression .)
    FOR             reduce using rule 71 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 71 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 71 (returnStatement -> RETURN expression .)
    STRING          reduce using rule 71 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 71 (returnStatement -> RETURN expression .)
    BOOLEAN         reduce using rule 71 (returnStatement -> RETURN expression .)
    FUN             reduce using rule 71 (returnStatement -> RETURN expression .)


state 81

    (56) resto -> ID .
    (72) functionCall -> ID . LPAREN listaParametros RPAREN
    (73) functionCall -> ID . LPAREN RPAREN

    TIMES           reduce using rule 56 (resto -> ID .)
    DIVIDE          reduce using rule 56 (resto -> ID .)
    PLUS            reduce using rule 56 (resto -> ID .)
    MINUS           reduce using rule 56 (resto -> ID .)
    IN              reduce using rule 56 (resto -> ID .)
    LESS            reduce using rule 56 (resto -> ID .)
    GREATER         reduce using rule 56 (resto -> ID .)
    LESSEQ          reduce using rule 56 (resto -> ID .)
    GREATEREQ       reduce using rule 56 (resto -> ID .)
    DIFFERENT       reduce using rule 56 (resto -> ID .)
    AND             reduce using rule 56 (resto -> ID .)
    OR              reduce using rule 56 (resto -> ID .)
    RBRACE          reduce using rule 56 (resto -> ID .)
    IF              reduce using rule 56 (resto -> ID .)
    VAR             reduce using rule 56 (resto -> ID .)
    ID              reduce using rule 56 (resto -> ID .)
    FOR             reduce using rule 56 (resto -> ID .)
    WHILE           reduce using rule 56 (resto -> ID .)
    RETURN          reduce using rule 56 (resto -> ID .)
    STRING          reduce using rule 56 (resto -> ID .)
    NUMBER          reduce using rule 56 (resto -> ID .)
    BOOLEAN         reduce using rule 56 (resto -> ID .)
    FUN             reduce using rule 56 (resto -> ID .)
    RPAREN          reduce using rule 56 (resto -> ID .)
    COMMA           reduce using rule 56 (resto -> ID .)
    LPAREN          shift and go to state 77


state 82

    (35) conjunction -> conjunction AND . equality
    (37) equality -> . equality operadoresEquality comparation
    (38) equality -> . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    equality                       shift and go to state 112
    comparation                    shift and go to state 54
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 83

    (37) equality -> equality operadoresEquality . comparation
    (40) comparation -> . comparation operadoresComparation inExpression
    (41) comparation -> . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    comparation                    shift and go to state 113
    inExpression                   shift and go to state 55
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 84

    (39) operadoresEquality -> DIFFERENT .

    ID              reduce using rule 39 (operadoresEquality -> DIFFERENT .)
    STRING          reduce using rule 39 (operadoresEquality -> DIFFERENT .)
    NUMBER          reduce using rule 39 (operadoresEquality -> DIFFERENT .)
    BOOLEAN         reduce using rule 39 (operadoresEquality -> DIFFERENT .)
    FUN             reduce using rule 39 (operadoresEquality -> DIFFERENT .)


state 85

    (40) comparation -> comparation operadoresComparation . inExpression
    (46) inExpression -> . inExpression IN additive
    (47) inExpression -> . additive
    (48) additive -> . additive aditivos multiplicative
    (49) additive -> . multiplicative
    (52) multiplicative -> . multiplicative multiplicadores resto
    (53) multiplicative -> . resto
    (56) resto -> . ID
    (57) resto -> . STRING
    (58) resto -> . NUMBER
    (59) resto -> . BOOLEAN
    (60) resto -> . functionDeclaration
    (61) resto -> . functionCall
    (9) functionDeclaration -> . FUN ID LPAREN params RPAREN block
    (10) functionDeclaration -> . FUN ID LPAREN params RPAREN COLON type block
    (11) functionDeclaration -> . FUN ID LPAREN RPAREN COLON type block
    (12) functionDeclaration -> . FUN ID LPAREN RPAREN block
    (72) functionCall -> . ID LPAREN listaParametros RPAREN
    (73) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 81
    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    FUN             shift and go to state 15

    inExpression                   shift and go to state 114
    additive                       shift and go to state 56
    multiplicative                 shift and go to state 57
    resto                          shift and go to state 58
    functionDeclaration            shift and go to state 62
    functionCall                   shift and go to state 63

state 86

    (42) operadoresComparation -> LESS .

    ID              reduce using rule 42 (operadoresComparation -> LESS .)
    STRING          reduce using rule 42 (operadoresComparation -> LESS .)
    NUMBER          reduce using rule 42 (operadoresComparation -> LESS .)
    BOOLEAN         reduce using rule 42 (operadoresComparation -> LESS .)
